statefp,placefp,city_name,osm_area_m2,parkserve_area_m2,combined_area_m2,overlap_area_m2,date
01,64152,Rehobeth,,,,,2025-11-04
01,00460,Adamsville,,,,,2025-11-04
01,81720,Wetumpka,,,,,2025-11-04
01,17176,Coosada,,,,,2025-11-04
01,28552,Fultondale,,,,,2025-11-04
01,34024,Helena,,,,,2025-11-04
01,39856,Kimberly,,,,,2025-11-04
01,41968,Leeds,,,,,2025-11-04
01,48376,Midfield,,,,,2025-11-04
01,51696,Mountain Brook,,,,,2025-11-04
01,09736,Brookside,,,,,2025-11-04
01,23656,Elmore,,,,,2025-11-04
01,55152,North Johns,,,,,2025-11-04
01,45904,Madrid,,,,,2025-11-04
01,29392,Geiger,,,,,2025-11-04
01,25816,Faunsdale,,,,,2025-11-04
01,22816,Eclectic,,,,,2025-11-04
01,57120,Opp,,,,,2025-11-04
01,24880,Excel,,,,,2025-11-04
01,62328,Prattville,,,,,2025-11-04
01,50192,Monroeville,,,,,2025-11-04
01,79272,Vredenburgh,,,,,2025-11-04
01,02116,Arab,,,,,2025-11-04
01,32416,Guntersville,,,,,2025-11-04
01,48808,Millport,,,,,2025-11-04
01,78480,Vernon,,,,,2025-11-04
01,48712,Millbrook,,,,,2025-11-04
01,73728,Sulligent,,,,,2025-11-04
01,67176,Rutledge,,,,,2025-11-04
01,35200,Hodges,,,,,2025-11-04
01,59496,Phil Campbell,,,,,2025-11-04
01,20392,Detroit,,,,,2025-11-04
01,13264,Center Point,,,,,2025-11-04
01,78984,Vina,,,,,2025-11-04
01,07120,Black,,,,,2025-11-04
01,16240,Coffee Springs,,,,,2025-11-04
01,32896,Hammondville,,,,,2025-11-04
01,25384,Fairview,,,,,2025-11-04
01,30496,Good Hope,,,,,2025-11-04
01,25120,Fairfield,,,,,2025-11-04
01,52848,Munford,,,,,2025-11-04
01,23176,Edwardsville,,,,,2025-11-04
01,63408,Ranburne,,,,,2025-11-04
01,33976,Heflin,,,,,2025-11-04
01,74304,Sweet Water,,,,,2025-11-04
01,43744,Loachapoka,,,,,2025-11-04
01,42160,Leighton,,,,,2025-11-04
01,35560,Holly Pond,,,,,2025-11-04
01,14152,Cherokee,,,,,2025-11-04
01,43648,Littleville,,,,,2025-11-04
01,29032,Garden City,,,,,2025-11-04
01,03676,Baileyton,,,,,2025-11-04
01,16684,Colony,,,,,2025-11-04
01,20955,Dodge City,,,,,2025-11-04
01,09208,Brewton,,,,,2025-11-04
01,46768,Marion,,,,,2025-11-04
01,77904,Uniontown,,,,,2025-11-04
01,57240,Orrville,,,,,2025-11-04
01,78232,Valley Grande,,,,,2025-11-04
01,77280,Tuscumbia,,,,,2025-11-04
01,31720,Greensboro,,,,,2025-11-04
01,00676,Akron,,,,,2025-11-04
01,10240,Brundidge,,,,,2025-11-04
01,53784,Newbern,,,,,2025-11-04
01,42808,Libertyville,,,,,2025-11-04
01,11416,Calera,,,,,2025-11-04
01,16264,Coffeeville,,,,,2025-11-04
01,69648,Sheffield,,,,,2025-11-04
01,71190,Smiths Station,,,,,2025-11-04
01,67056,Russellville,,,,,2025-11-04
01,28504,Fulton,,,,,2025-11-04
01,68016,Sanford,,,,,2025-11-04
01,37096,Hurtsboro,,,,,2025-11-04
01,03004,Atmore,,,,,2025-11-04
01,14464,Childersburg,,,,,2025-11-04
01,74592,Talladega,,,,,2025-11-04
01,84096,York,,,,,2025-11-04
01,30160,Glenwood,,,,,2025-11-04
01,63576,Red Bay,,,,,2025-11-04
01,32080,Grove Hill,,,,,2025-11-04
01,01228,Aliceville,,,,,2025-11-04
01,30736,Gordo,,,,,2025-11-04
01,59472,Phenix City,,,,,2025-11-04
01,48424,Midway,,,,,2025-11-04
01,75096,Taylor,,,,,2025-11-04
01,02836,Ashford,,,,,2025-11-04
01,03364,Avon,,,,,2025-11-04
01,15136,Clanton,,,,,2025-11-04
01,59328,Petrey,,,,,2025-11-04
01,32656,Haleburg,,,,,2025-11-04
01,80928,West Blocton,,,,,2025-11-04
01,39472,Kellyton,,,,,2025-11-04
01,60648,Pinson,,,,,2025-11-04
01,71900,South Vinemont,,,,,2025-11-04
01,81528,West Point,,,,,2025-11-04
01,46504,Maplesville,,,,,2025-11-04
01,53400,Nauvoo,,,,,2025-11-04
01,45496,McKenzie,,,,,2025-11-04
01,12496,Castleberry,,,,,2025-11-04
01,02500,Arley,,,,,2025-11-04
01,65208,Robertsdale,,,,,2025-11-04
01,25240,Fairhope,,,,,2025-11-04
01,38152,Jackson,,,,,2025-11-04
01,75960,Thomasville,,,,,2025-11-04
01,53016,Muscle Shoals,,,,,2025-11-04
01,78204,Valley,,,,,2025-11-04
01,55044,North Courtland,,,,,2025-11-04
01,53856,New Brockton,,,,,2025-11-04
01,58272,Parrish,,,,,2025-11-04
01,70704,Sipsey,,,,,2025-11-04
01,20008,Deatsville,,,,,2025-11-04
01,40096,Kinston,,,,,2025-11-04
01,32224,Guin,,,,,2025-11-04
01,32560,Hackleburg,,,,,2025-11-04
01,33856,Headland,,,,,2025-11-04
01,26992,Foley,,,,,2025-11-04
01,44608,Loxley,,,,,2025-11-04
01,76920,Troy,,,,,2025-11-04
01,64368,Repton,,,,,2025-11-04
01,24808,Evergreen,,,,,2025-11-04
01,42352,Lester,,,,,2025-11-04
01,34480,Highland Lake,,,,,2025-11-04
01,53448,Nectar,,,,,2025-11-04
01,02956,Athens,,,,,2025-11-04
01,23296,Elba,,,,,2025-11-04
01,48052,Memphis,,,,,2025-11-04
01,59592,Pickensville,,,,,2025-11-04
01,66408,Rosa,,,,,2025-11-04
01,77352,Twin,,,,,2025-11-04
01,74616,Talladega Springs,,,,,2025-11-04
01,45640,McMullen,,,,,2025-11-04
01,53112,Myrtlewood,,,,,2025-11-04
01,62688,Providence,,,,,2025-11-04
01,75936,Thomaston,,,,,2025-11-04
01,43240,Linden,,,,,2025-11-04
01,72888,Steele,,,,,2025-11-04
01,58896,Pell City,,,,,2025-11-04
01,64104,Reform,,,,,2025-11-04
01,22216,East Brewton,,,,,2025-11-04
01,26824,Flomaton,,,,,2025-11-04
01,77304,Tuskegee,,,,,2025-11-04
01,07912,Boaz,,,,,2025-11-04
01,21328,Douglas,,,,,2025-11-04
01,68280,Sardis City,,,,,2025-11-04
01,65016,Riverview,,,,,2025-11-04
01,03076,Auburn,,,,,2025-11-04
01,83400,Woodland,,,,,2025-11-04
01,66216,Rogersville,,,,,2025-11-04
01,42640,Lexington,,,,,2025-11-04
01,46072,Magnolia Springs,,,,,2025-11-04
01,04684,Bayou La Batre,,,,,2025-11-04
01,33424,Hartford,,,,,2025-11-04
01,50000,Mobile,,,,,2025-11-04
01,68160,Saraland,,,,,2025-11-04
01,13648,Centre,,,,,2025-11-04
01,46696,Margaret,,,,,2025-11-04
01,56400,Odenville,,,,,2025-11-04
01,08104,Boligee,,,,,2025-11-04
01,24664,Eutaw,,,,,2025-11-04
01,14392,Chickasaw,,,,,2025-11-04
01,15256,Clay,,,,,2025-11-04
01,18040,Courtland,,,,,2025-11-04
01,38272,Jacksonville,,,,,2025-11-04
01,71832,Southside,,,,,2025-11-04
01,02908,Ashville,,,,,2025-11-04
01,56472,Ohatchee,,,,,2025-11-04
01,57000,Oneonta,,,,,2025-11-04
01,18976,Cullman,,,,,2025-11-04
01,27376,Forkland,,,,,2025-11-04
01,43888,Locust Fork,,,,,2025-11-04
01,32968,Hanceville,,,,,2025-11-04
01,57648,Ozark,,,,,2025-11-04
01,32056,Grimes,,,,,2025-11-04
01,19360,Daleville,,,,,2025-11-04
01,01852,Anniston,,,,,2025-11-04
01,29464,Geneva,,,,,2025-11-04
01,57576,Oxford,,,,,2025-11-04
01,35896,Hoover,,,,,2025-11-04
01,78552,Vestavia Hills,,,,,2025-11-04
01,79008,Vincent,,,,,2025-11-04
01,28432,Fruithurst,,,,,2025-11-04
01,19912,Dayton,,,,,2025-11-04
01,57504,Owens Cross Roads,,,,,2025-11-04
01,00988,Albertville,,,,,2025-11-04
01,07000,Birmingham,,,,,2025-11-04
01,83976,Yellow Bluff,,,,,2025-11-04
01,51096,Moody,,,,,2025-11-04
01,64920,Riverside,,,,,2025-11-04
01,31096,Grant,,,,,2025-11-04
01,71496,Somerville,,,,,2025-11-04
01,72600,Springville,,,,,2025-11-04
01,30808,Gordonville,,,,,2025-11-04
01,35152,Hobson City,,,,,2025-11-04
01,27520,Fort Deposit,,,,,2025-11-04
01,76872,Trinity,,,,,2025-11-04
01,33712,Hayneville,,,,,2025-11-04
01,44536,Lowndesboro,,,,,2025-11-04
01,76080,Thorsby,,,,,2025-11-04
01,74400,Sylvania,,,,,2025-11-04
01,51456,Morris,,,,,2025-11-04
01,63216,Ragland,,,,,2025-11-04
01,27616,Fort Payne,,,,,2025-11-04
01,23488,Elkmont,,,,,2025-11-04
01,15640,Clio,,,,,2025-11-04
01,24472,Ethelsville,,,,,2025-11-04
01,07672,Blue Springs,,,,,2025-11-04
01,40672,La Fayette,,,,,2025-11-04
01,73848,Sumiton,,,,,2025-11-04
01,12016,Carbon Hill,,,,,2025-11-04
01,21136,Dora,,,,,2025-11-04
01,38416,Jasper,,,,,2025-11-04
01,69240,Semmes,,,,,2025-11-04
01,55992,Oakman,,,,,2025-11-04
01,19216,Cusseta,,,,,2025-11-04
01,05812,Berlin,,,,,2025-11-04
01,59760,Pike Road,,,,,2025-11-04
01,15376,Clayton,,,,,2025-11-04
01,53376,Natural Bridge,,,,,2025-11-04
01,44800,Lynn,,,,,2025-11-04
01,39280,Kansas,,,,,2025-11-04
01,21184,Dothan,,,,,2025-11-04
01,54600,Newville,,,,,2025-11-04
01,04900,Beatrice,,,,,2025-11-04
01,37000,Huntsville,,,,,2025-11-04
01,32440,Gurley,,,,,2025-11-04
01,76824,Triana,,,,,2025-11-04
01,54168,New Hope,,,,,2025-11-04
01,60720,Pisgah,,,,,2025-11-04
01,83664,Woodville,,,,,2025-11-04
01,30640,Goodwater,,,,,2025-11-04
01,57048,Opelika,,,,,2025-11-04
01,08248,Bon Air,,,,,2025-11-04
01,80352,Weaver,,,,,2025-11-04
01,04948,Beaverton,,,,,2025-11-04
01,65472,Rockford,,,,,2025-11-04
01,38608,Jemison,,,,,2025-11-04
01,14202,Cherokee Ridge,,,,,2025-11-04
01,63768,Red Level,,,,,2025-11-04
01,64776,River Falls,,,,,2025-11-04
01,05692,Benton,,,,,2025-11-04
01,16768,Columbiana,,,,,2025-11-04
01,37465,Indian Springs Village,,,,,2025-11-04
01,58848,Pelham,,,,,2025-11-04
01,26896,Florence,,,,,2025-11-04
01,81504,Westover,,,,,2025-11-04
01,70896,Skyline,,,,,2025-11-04
01,33256,Harpersville,,,,,2025-11-04
01,82848,Wilsonville,,,,,2025-11-04
01,67536,St. Florian,,,,,2025-11-04
01,14104,Chelsea,,,,,2025-11-04
01,67920,Sand Rock,,,,,2025-11-04
01,16600,Collinsville,,,,,2025-11-04
01,57024,Onycha,,,,,2025-11-04
01,06460,Billingsley,,,,,2025-11-04
01,29608,Geraldine,,,,,2025-11-04
01,03028,Attalla,,,,,2025-11-04
01,61536,Pollard,,,,,2025-11-04
01,20296,Demopolis,,,,,2025-11-04
01,68736,Scottsboro,,,,,2025-11-04
01,78240,Valley Head,,,,,2025-11-04
01,57696,Paint Rock,,,,,2025-11-04
01,69120,Selma,,,,,2025-11-04
01,28672,Fyffe,,,,,2025-11-04
01,77616,Union,,,,,2025-11-04
01,79344,Wadley,,,,,2025-11-04
01,80496,Wedowee,,,,,2025-11-04
01,09400,Brighton,,,,,2025-11-04
01,65040,Roanoke,,,,,2025-11-04
01,03940,Banks,,,,,2025-11-04
01,12040,Cardiff,,,,,2025-11-04
01,35800,Homewood,,,,,2025-11-04
01,31384,Graysville,,,,,2025-11-04
01,37864,Irondale,,,,,2025-11-04
01,43336,Lipscomb,,,,,2025-11-04
01,29056,Gardendale,,,,,2025-11-04
01,77256,Tuscaloosa,,,,,2025-11-04
01,47728,Maytown,,,,,2025-11-04
01,24688,Eva,,,,,2025-11-04
01,74160,Susan Moore,,,,,2025-11-04
01,36448,Hueytown,,,,,2025-11-04
01,29992,Glencoe,,,,,2025-11-04
01,59640,Piedmont,,,,,2025-11-04
01,05980,Bessemer,,,,,2025-11-04
01,73080,Stevenson,,,,,2025-11-04
01,09328,Bridgeport,,,,,2025-11-04
01,21952,Dutton,,,,,2025-11-04
01,35632,Hollywood,,,,,2025-11-04
01,37264,Hytop,,,,,2025-11-04
01,41368,Langston,,,,,2025-11-04
01,09136,Brent,,,,,2025-11-04
01,69000,Section,,,,,2025-11-04
01,61038,Pleasant Groves,,,,,2025-11-04
01,64656,Ridgeville,,,,,2025-11-04
01,63288,Rainbow City,,,,,2025-11-04
01,16000,Coaling,,,,,2025-11-04
01,16312,Coker,,,,,2025-11-04
01,40928,Lake View,,,,,2025-11-04
01,79728,Walnut Grove,,,,,2025-11-04
01,38248,Jacksons' Gap,,,,,2025-11-04
01,30448,Goldville,,,,,2025-11-04
01,54480,Newton,,,,,2025-11-04
01,59832,Pinckard,,,,,2025-11-04
01,52776,Mulga,,,,,2025-11-04
01,54432,New Site,,,,,2025-11-04
01,74424,Sylvan Springs,,,,,2025-11-04
01,76680,Trafford,,,,,2025-11-04
01,20104,Decatur,,,,,2025-11-04
01,00484,Addison,,,,,2025-11-04
01,76944,Trussville,,,,,2025-11-04
01,23344,Eldridge,,,,,2025-11-04
01,17368,Cordova,,,,,2025-11-04
01,33448,Hartselle,,,,,2025-11-04
01,53472,Needham,,,,,2025-11-04
01,61008,Pleasant Grove,,,,,2025-11-04
01,16744,Columbia,,,,,2025-11-04
01,17824,Cottonwood,,,,,2025-11-04
01,80376,Webb,,,,,2025-11-04
01,30760,Gordon,,,,,2025-11-04
01,18088,Cowarts,,,,,2025-11-04
01,40072,Kinsey,,,,,2025-11-04
01,02260,Ardmore,,,,,2025-11-04
01,29704,Gilbertown,,,,,2025-11-04
01,43384,Lisman,,,,,2025-11-04
01,58968,Pennington,,,,,2025-11-04
01,51264,Mooresville,,,,,2025-11-04
01,76632,Toxey,,,,,2025-11-04
01,70416,Silas,,,,,2025-11-04
01,11032,Butler,,,,,2025-11-04
01,18304,Creola,,,,,2025-11-04
01,12304,Carrollton,,,,,2025-11-04
01,68352,Satsuma,,,,,2025-11-04
01,25648,Falkville,,,,,2025-11-04
01,62472,Priceville,,,,,2025-11-04
01,19744,Dauphin Island,,,,,2025-11-04
01,32536,Gu-Win,,,,,2025-11-04
01,00124,Abbeville,,,,,2025-11-04
01,18952,Cuba,,,,,2025-11-04
01,70536,Silverhill,,,,,2025-11-04
01,25840,Fayette,,,,,2025-11-04
01,05932,Berry,,,,,2025-11-04
01,73872,Summerdale,,,,,2025-11-04
01,48064,Mentone,,,,,2025-11-04
01,63336,Rainsville,,,,,2025-11-04
01,45784,Madison,,,,,2025-11-04
01,32272,Gulf Shores,,,,,2025-11-04
01,19648,Daphne,,,,,2025-11-04
01,71976,Spanish Fort,,,,,2025-11-04
01,57144,Orange Beach,,,,,2025-11-04
01,18856,Crossville,,,,,2025-11-04
01,29944,Glen Allen,,,,,2025-11-04
01,59880,Pine Apple,,,,,2025-11-04
01,60240,Pine Hill,,,,,2025-11-04
01,11512,Camden,,,,,2025-11-04
01,71040,Slocomb,,,,,2025-11-04
01,01756,Anderson,,,,,2025-11-04
01,55848,Oak Hill,,,,,2025-11-04
01,80064,Waterloo,,,,,2025-11-04
01,39784,Killen,,,,,2025-11-04
01,23872,Emelle,,,,,2025-11-04
01,83640,Woodstock,,,,,2025-11-04
01,67800,Samson,,,,,2025-11-04
01,28312,Frisco City,,,,,2025-11-04
01,09808,Brookwood,,,,,2025-11-04
01,55200,Northport,,,,,2025-11-04
01,81912,White Hall,,,,,2025-11-04
01,21448,Dozier,,,,,2025-11-04
01,01708,Andalusia,,,,,2025-11-04
01,51000,Montgomery,,,,,2025-11-04
01,12160,Carolina,,,,,2025-11-04
01,03556,Babbie,,,,,2025-11-04
01,28936,Gantt,,,,,2025-11-04
01,33904,Heath,,,,,2025-11-04
01,13672,Centreville,,,,,2025-11-04
01,26848,Florala,,,,,2025-11-04
01,29560,Georgiana,,,,,2025-11-04
01,45472,McIntosh,,,,,2025-11-04
01,36088,Horn Hill,,,,,2025-11-04
01,51600,Moulton,,,,,2025-11-04
01,43816,Lockhart,,,,,2025-11-04
01,07456,Blountsville,,,,,2025-11-04
01,77880,Union Springs,,,,,2025-11-04
01,01396,Allgood,,,,,2025-11-04
01,77784,Union Grove,,,,,2025-11-04
01,15472,Cleveland,,,,,2025-11-04
01,33640,Hayden,,,,,2025-11-04
01,14008,Chatom,,,,,2025-11-04
01,55752,Oak Grove,,,,,2025-11-04
01,74352,Sylacauga,,,,,2025-11-04
01,76584,Town Creek,,,,,2025-11-04
01,43120,Lincoln,,,,,2025-11-04
01,79488,Waldo,,,,,2025-11-04
01,80256,Waverly,,,,,2025-11-04
01,26200,Five Points,,,,,2025-11-04
01,02320,Argo,,,,,2025-11-04
01,01660,Altoona,,,,,2025-11-04
01,78264,Vance,,,,,2025-11-04
01,74976,Tarrant,,,,,2025-11-04
01,28768,Gainesville,,,,,2025-11-04
01,43720,Livingston,,,,,2025-11-04
01,70128,Shorter,,,,,2025-11-04
01,24256,Epes,,,,,2025-11-04
01,34816,Hillsboro,,,,,2025-11-04
01,30880,Goshen,,,,,2025-11-04
01,21280,Double Springs,,,,,2025-11-04
01,32704,Haleyville,,,,,2025-11-04
01,44728,Luverne,,,,,2025-11-04
01,09016,Brantley,,,,,2025-11-04
01,39520,Kennedy,,,,,2025-11-04
01,23320,Elberta,,,,,2025-11-04
01,04660,Bay Minette,,,,,2025-11-04
01,24184,Enterprise,,,,,2025-11-04
01,32848,Hamilton,,,,,2025-11-04
01,79944,Warrior,,,,,2025-11-04
01,81336,West Jefferson,,,,,2025-11-04
01,51648,Moundville,,,,,2025-11-04
01,19336,Dadeville,,,,,2025-11-04
01,74688,Tallassee,,,,,2025-11-04
01,24568,Eufaula,,,,,2025-11-04
01,09424,Brilliant,,,,,2025-11-04
01,04852,Bear Creek,,,,,2025-11-04
01,44344,Louisville,,,,,2025-11-04
01,82872,Wilton,,,,,2025-11-04
01,01132,Alexander City,,,,,2025-11-04
01,02428,Ariton,,,,,2025-11-04
01,15304,Clayhatchee,,,,,2025-11-04
01,00820,Alabaster,,,,,2025-11-04
01,50312,Montevallo,,,,,2025-11-04
01,53256,Napier Field,,,,,2025-11-04
01,03220,Autaugaville,,,,,2025-11-04
01,59088,Perdido Beach,,,,,2025-11-04
01,43264,Lineville,,,,,2025-11-04
01,11680,Camp Hill,,,,,2025-11-04
01,19816,Daviston,,,,,2025-11-04
01,51520,Mosses,,,,,2025-11-04
01,34096,Henagar,,,,,2025-11-04
01,37312,Ider,,,,,2025-11-04
01,40888,Lakeview,,,,,2025-11-04
01,60372,Pine Ridge,,,,,2025-11-04
01,62075,Powell,,,,,2025-11-04
01,42472,Level Plains,,,,,2025-11-04
01,03724,Bakerhill,,,,,2025-11-04
01,12760,Cedar Bluff,,,,,2025-11-04
01,29296,Gaylesville,,,,,2025-11-04
01,42016,Leesburg,,,,,2025-11-04
01,02860,Ashland,,,,,2025-11-04
01,48832,Millry,,,,,2025-11-04
01,71280,Snead,,,,,2025-11-04
01,41296,Lanett,,,,,2025-11-04
01,15064,Citronelle,,,,,2025-11-04
01,62496,Prichard,,,,,2025-11-04
01,52608,Mount Vernon,,,,,2025-11-04
01,17968,County Line,,,,,2025-11-04
01,46264,Malvern,,,,,2025-11-04
01,31912,Greenville,,,,,2025-11-04
01,28696,Gadsden,,,,,2025-11-04
01,35392,Hokes Bluff,,,,,2025-11-04
01,63984,Reece City,,,,,2025-11-04
01,05164,Belk,,,,,2025-11-04
01,82992,Winfield,,,,,2025-11-04
01,69840,Shiloh,,,,,2025-11-04
01,55440,Notasulga,,,,,2025-11-04
01,00100,Abanda,,,,,2025-11-04
01,03820,Ballplay,,,,,2025-11-04
01,09457,Bristow Cove,,,,,2025-11-04
01,52344,Mount Olive,,,,,2025-11-04
01,01180,Alexandria,,,,,2025-11-04
01,03508,Axis,,,,,2025-11-04
01,12544,Catherine,,,,,2025-11-04
01,48400,Midland City,,,,,2025-11-04
01,05140,Belgreen,,,,,2025-11-04
01,33544,Hatton,,,,,2025-11-04
01,05188,Bellamy,,,,,2025-11-04
01,19024,Cullomburg,,,,,2025-11-04
01,28408,Fruitdale,,,,,2025-11-04
01,42304,Leroy,,,,,2025-11-04
01,05212,Belle Fontaine,,,,,2025-11-04
01,24616,Eunola,,,,,2025-11-04
01,26152,Fitzpatrick,,,,,2025-11-04
01,07588,Blue Ridge,,,,,2025-11-04
01,28024,Franklin,,,,,2025-11-04
01,08680,Boykin,,,,,2025-11-04
01,09064,Brantleyville,,,,,2025-11-04
01,35536,Hollis Crossroads,,,,,2025-11-04
01,52320,Mount Olive,,,,,2025-11-04
01,09500,Brook Highland,,,,,2025-11-04
01,34490,Highland Lakes,,,,,2025-11-04
01,44160,Lookout Mountain,,,,,2025-11-04
01,09880,Broomtown,,,,,2025-11-04
01,12070,Carlisle-Rockledge,,,,,2025-11-04
01,20272,Delta,,,,,2025-11-04
01,23224,Egypt,,,,,2025-11-04
01,25864,Fayetteville,,,,,2025-11-04
01,28120,Fredonia,,,,,2025-11-04
01,10456,Bucks,,,,,2025-11-04
01,11488,Calvert,,,,,2025-11-04
01,08272,Bon Secour,,,,,2025-11-04
01,14968,Chunchula,,,,,2025-11-04
01,12112,Carlton,,,,,2025-11-04
01,14728,Choccolocco,,,,,2025-11-04
01,31000,Graham,,,,,2025-11-04
01,32584,Hackneyville,,,,,2025-11-04
01,35512,Hollins,,,,,2025-11-04
01,38032,Ivalee,,,,,2025-11-04
01,46600,Marbury,,,,,2025-11-04
01,48784,Millerville,,,,,2025-11-04
01,51469,Morrison Crossroads,,,,,2025-11-04
01,16080,Coats Bend,,,,,2025-11-04
01,21890,Dunnavant,,,,,2025-11-04
01,23880,Emerald Mountain,,,,,2025-11-04
01,20152,Deer Park,,,,,2025-11-04
01,16936,Concord,,,,,2025-11-04
01,34984,Hissop,,,,,2025-11-04
01,47848,Megargel,,,,,2025-11-04
01,17704,Cottondale,,,,,2025-11-04
01,22088,Eagle Point,,,,,2025-11-04
01,22504,East Point,,,,,2025-11-04
01,27088,Forestdale,,,,,2025-11-04
01,25216,Fairford,,,,,2025-11-04
01,32248,Gulfcrest,,,,,2025-11-04
01,23032,Edgewater,,,,,2025-11-04
01,28816,Gallant,,,,,2025-11-04
01,31024,Grand Bay,,,,,2025-11-04
01,31348,Grayson Valley,,,,,2025-11-04
01,27604,Fort Novosel,,,,,2025-11-04
01,33472,Harvest,,,,,2025-11-04
01,33808,Hazel Green,,,,,2025-11-04
01,48112,Meridianville,,,,,2025-11-04
01,33064,Hanover,,,,,2025-11-04
01,24280,Equality,,,,,2025-11-04
01,46192,Malcolm,,,,,2025-11-04
01,35704,Holt,,,,,2025-11-04
01,51216,Moores Mill,,,,,2025-11-04
01,36592,Huguley,,,,,2025-11-04
01,39064,Joppa,,,,,2025-11-04
01,40648,Ladonia,,,,,2025-11-04
01,35752,Holtville,,,,,2025-11-04
01,45040,McCalla,,,,,2025-11-04
01,45208,McDonald Chapel,,,,,2025-11-04
01,49072,Minor,,,,,2025-11-04
01,45316,Macedonia,,,,,2025-11-04
01,35130,Hobson,,,,,2025-11-04
01,42928,Lillian,,,,,2025-11-04
01,52680,Movico,,,,,2025-11-04
01,48616,Mignon,,,,,2025-11-04
01,53232,Nances Creek,,,,,2025-11-04
01,54312,New Market,,,,,2025-11-04
01,54582,New Union,,,,,2025-11-04
01,53208,Nanafalia,,,,,2025-11-04
01,47740,Meadowbrook,,,,,2025-11-04
01,57912,Panola,,,,,2025-11-04
01,58680,Pea Ridge,,,,,2025-11-04
01,54696,Nixburg,,,,,2025-11-04
01,59232,Peterman,,,,,2025-11-04
01,59016,Penton,,,,,2025-11-04
01,62952,Putnam,,,,,2025-11-04
01,63495,Ray,,,,,2025-11-04
01,63730,Redland,,,,,2025-11-04
01,60264,Pine Level,,,,,2025-11-04
01,57384,Our Town,,,,,2025-11-04
01,63912,Redstone Arsenal,,,,,2025-11-04
01,65784,Rockville,,,,,2025-11-04
01,69978,Shoal Creek,,,,,2025-11-04
01,67608,Saks,,,,,2025-11-04
01,69672,Shelby,,,,,2025-11-04
01,65412,Rock Creek,,,,,2025-11-04
01,70632,Sims Chapel,,,,,2025-11-04
01,72408,Spring Garden,,,,,2025-11-04
01,72720,Standing Rock,,,,,2025-11-04
01,72816,Stapleton,,,,,2025-11-04
01,67584,St. Stephens,,,,,2025-11-04
01,73152,Stewartville,,,,,2025-11-04
01,75768,Theodore,,,,,2025-11-04
01,76208,Tidmore Bend,,,,,2025-11-04
01,76320,Tillmans Corner,,,,,2025-11-04
01,78120,Uriah,,,,,2025-11-04
01,78312,Vandiver,,,,,2025-11-04
01,79032,Vinegar Bend,,,,,2025-11-04
01,73056,Sterrett,,,,,2025-11-04
01,81084,West End-Cobb Town,,,,,2025-11-04
01,80736,Weogufka,,,,,2025-11-04
01,64040,Reeltown,,,,,2025-11-04
01,81744,Whatley,,,,,2025-11-04
01,77580,Underwood-Petersville,,,,,2025-11-04
01,59064,Perdido,,,,,2025-11-04
01,61488,Point Clear,,,,,2025-11-04
01,82176,Whitesboro,,,,,2025-11-04
01,65592,Rock Mills,,,,,2025-11-04
01,64248,Remlap,,,,,2025-11-04
01,71201,Smoke Rise,,,,,2025-11-04
01,72672,Spruce Pine,,,,,2025-11-04
01,73272,Stockton,,,,,2025-11-04
01,76200,Tibbie,,,,,2025-11-04
01,82104,White Plains,,,,,2025-11-04
01,69180,Selmont-West Selmont,,,,,2025-11-04
