state_fips,placefp,city_name,area_m2_parks,area_m2_parkserve,area_m2_osm,area_m2_indoor,date
53,73465,University Place,3238021.0747851627,1375456.2721623997,2363546.7904100656,2890.6294925173684,2025-12-06
53,42800,Mansfield,14669.451874677914,2385.600732278533,14589.77316138364,0.0,2025-12-06
53,76510,Waterville,25590.088126410694,15278.930473038261,25391.802510615562,0.0,2025-12-06
53,78925,Wilkeson,70841.1518544266,70169.13852819375,8142.7132195454315,0.0,2025-12-06
53,60510,Ruston,37441.51612497795,33290.477376102324,26652.906152329168,187.61736793999845,2025-12-06
53,12630,Clarkston,247793.42151201493,57983.1892727317,247754.63009731757,0.0,2025-12-06
53,49485,North Bend,2335121.5468887193,2016656.905791326,2156653.5117877396,910.7352477943336,2025-12-06
53,55855,Port Townsend,720455.267754359,603829.8918310528,660984.720779986,727.8996539661683,2025-12-06
53,22640,Everett,6193605.218374672,4782540.297656859,3909915.313473105,1404.1153257833048,2025-12-06
53,60230,Royal City,40072.969743323156,9625.66943325131,39861.395838942386,0.0,2025-12-06
53,80220,Yelm,380321.7852895117,103809.60935295199,373757.752966951,1932.9473227019607,2025-12-06
53,16970,Dayton,100040.16436693835,40770.31910879404,89828.5473383351,0.0,2025-12-06
53,59180,Rock Island,8309.649057076555,7545.695496722008,7767.34114180481,0.0,2025-12-06
53,50325,Oakesdale,24473.692340098318,5918.422661467756,24324.274562058894,0.0,2025-12-06
53,01990,Anacortes,12580899.97454433,12359881.675653445,5232265.166805865,802.4390833723608,2025-12-06
53,51300,Olympia,4401587.262443077,3769941.041441912,3606294.6475526807,6717.018773585157,2025-12-06
53,47560,Mount Vernon,3190542.393024071,2845428.5305621447,2957425.03600136,1778.723305305782,2025-12-06
53,35415,Kent,7006984.463094145,6100344.813425106,3645672.8360750857,6226.816244377107,2025-12-06
53,70000,Tacoma,8888748.704767145,1183663.2365629089,8274071.685420128,27243.05192511776,2025-12-06
53,55995,Poulsbo,737973.0259850598,585118.728199652,530853.3146440443,1132.05684124491,2025-12-06
53,21450,Elma,111731.44633328865,52199.48187696034,107100.77858544016,1252.2435294439579,2025-12-06
53,46895,Montesano,1676549.5135102535,632258.0346750541,1086704.9613580017,2189.8444880226393,2025-12-06
53,67167,Spokane Valley,1609723.6515217437,930379.9192130582,1167289.7655454853,10887.336048487712,2025-12-06
53,36745,Lacey,4026937.4159860425,3242134.749128041,3370559.846318445,6053.4071920126225,2025-12-06
53,00100,Aberdeen,946368.0916761399,794361.488980675,844111.5088252287,107.0958131177045,2025-12-06
53,35170,Kenmore,1860415.5278935907,443281.5239097859,1782864.7916608583,443.9895811820011,2025-12-06
53,33805,Issaquah,5798210.61825782,2706162.742059943,3792492.4360544113,2402.0560838950983,2025-12-06
53,57535,Redmond,6976203.932431607,6608201.604749437,5640820.089795442,15085.240682797348,2025-12-06
53,03075,Asotin,144347.6902327792,127787.83958959843,137550.26232542784,0.0,2025-12-06
53,16795,Davenport,129519.97043275417,7338.481901798251,128874.745226549,236.00905323536193,2025-12-06
53,50745,Odessa,67804.65186559942,10814.842559948896,67602.946868284,0.0,2025-12-06
53,57465,Reardan,8789.82035641412,6149.1349844001315,8776.153739444913,0.0,2025-12-06
53,62288,SeaTac,1502664.6105238819,1393197.635973081,1034239.6134261244,0.0,2025-12-06
53,65205,Snoqualmie,2800305.1005190914,1769647.1566415934,2534045.55408805,286.89729850350966,2025-12-06
53,57745,Renton,5474478.163559659,4768719.619858275,2469309.6295583197,8908.961718054776,2025-12-06
53,10565,Castle Rock,412238.5324352535,309461.81140175543,390360.7296466086,768.6106978561037,2025-12-06
53,03736,Bainbridge Island,6939397.642209413,6077230.058573548,3122475.860174054,2489.8405693576965,2025-12-06
53,78680,Wilbur,54670.349007587385,10254.487410336986,54472.73701974953,0.0,2025-12-06
53,63960,Shoreline,1818239.095321856,1350941.1343483704,1617237.4068305653,901.8414506120782,2025-12-06
53,23515,Federal Way,3397507.4202573346,2786035.5887505705,2189723.427570667,12770.752772463478,2025-12-06
53,61115,Sammamish,2738970.400177301,1609430.0338240624,2038581.727214624,526.535103889571,2025-12-06
53,20750,Edmonds,1653810.7613169805,1184070.8414156805,1527382.2649026513,773.7490498653525,2025-12-06
53,37900,Lake Stevens,845100.9385498165,680483.6557350954,508728.4083267314,0.0,2025-12-06
53,79835,Woodway,121650.15058654013,33892.13117339143,91266.41431343969,0.0,2025-12-06
53,63210,Sedro-Woolley,470828.27910964325,173493.34232692418,453353.75936928444,473.12606431680047,2025-12-06
53,40840,Lynnwood,1005497.6143825862,706161.7150463175,899668.478746005,10943.025823575597,2025-12-06
53,32755,Hunts Point,32353.25513531778,30748.41720947167,14381.137583726566,0.0,2025-12-06
53,76125,Wapato,271021.6826247605,210802.6245731402,253430.6298748354,0.0,2025-12-06
53,80500,Zillah,274209.3261057706,265433.22543961037,82020.90210651238,0.0,2025-12-06
53,34645,Kalama,464283.7996528258,261749.07644672375,425161.9628486866,0.0,2025-12-06
53,03180,Auburn,3448242.7764058914,2130740.6665539104,2657214.996903619,6465.148073126565,2025-12-06
53,17635,Des Moines,1960476.479705339,1275084.0027669244,834918.8599828187,1076.701895680627,2025-12-06
53,67455,Stanwood,456557.27253184223,348018.639727224,380750.2390978383,202.05884256559028,2025-12-06
53,65170,Snohomish,439419.17145999783,229117.28730215447,333663.16878277477,755.7201939173735,2025-12-06
53,68260,Sultan,590780.7756258987,498690.8246968241,486100.7770425585,0.0,2025-12-06
53,19035,Duvall,851094.1160067716,770795.3307190859,440248.9264702228,252.2246812907246,2025-12-06
53,22045,Enumclaw,1608213.4661333212,1409987.9886169906,618248.8539482945,1213.9292556688754,2025-12-06
53,36850,LaCrosse,16402.04297779427,9790.065047601587,16278.940809829986,0.0,2025-12-06
53,07870,Bridgeport,78349.17292315117,61353.92060518688,77784.061217535,0.0,2025-12-06
53,05210,Bellevue,10827913.981548537,8887519.714239731,6187526.694713633,30276.54389116548,2025-12-06
53,60860,St. John,14146.088481962663,8288.172804014566,13994.034232952634,0.0,2025-12-06
53,23340,Farmington,6980.653849020898,6782.504268845185,6782.500017034785,0.0,2025-12-06
53,42275,Malden,21354.802198453177,21113.316794481467,21113.30722217417,0.0,2025-12-06
53,21485,Elmer City,790.7060758543778,790.7060758543778,0.0,0.0,2025-12-06
53,43955,Marysville,2084122.1749267539,1541966.0014181938,1779508.3740651878,904.0656896298484,2025-12-06
53,73080,Twisp,32833.50837213435,21002.03450079183,32011.74800904587,0.0,2025-12-06
53,10635,Cathlamet,64718.93322571072,25377.391840906974,64470.160505176595,0.0,2025-12-06
53,51340,Omak,392054.01091101137,335912.0691872759,383555.0347583948,0.0,2025-12-06
53,13785,Colfax,234990.7537229586,213118.90653812635,225575.73301717732,0.0,2025-12-06
53,15290,Covington,1265379.7985218663,890853.4351610935,1092768.54243165,5406.733494204904,2025-12-06
53,29710,Harrah,12807.34605447292,6653.6185372041355,12670.710396413673,0.0,2025-12-06
53,43395,Marcus,23347.214281558943,0.0,23347.214281558943,0.0,2025-12-06
53,80010,Yakima,2414239.1220611325,1847429.1891095154,2174388.7218448133,11392.466889547573,2025-12-06
53,27925,Grandview,374469.9879082643,290923.4214563777,293671.2057095236,131.02936380763,2025-12-06
53,33175,Index,2858.5834936829688,0.0,2858.5834936829688,0.0,2025-12-06
53,68750,Sunnyside,447604.5066995932,243400.03134983926,444416.63857343205,0.0,2025-12-06
53,13855,College Place,130027.59472978293,65363.851638977576,121662.38963838614,0.0,2025-12-06
53,34575,Kahlotus,23753.86151193508,0.0,23753.86151193508,0.0,2025-12-06
53,06505,Blaine,441062.37876208505,276183.3771371493,420692.87448044866,0.0,2025-12-06
53,00135,Aberdeen Gardens,0.0,0.0,0.0,0.0,2025-12-06
53,00275,Acme,0.0,0.0,0.0,0.0,2025-12-06
53,00380,Addy,0.0,0.0,0.0,0.0,2025-12-06
53,14485,Connell,159403.32071457937,70647.01233694715,158085.6076789389,0.0,2025-12-06
53,01045,Alder,64508.825758878935,64508.82575887891,0.0,0.0,2025-12-06
53,63280,Selah,229629.10212654487,106529.46061954129,225106.63583012216,2391.8983514949596,2025-12-06
53,01185,Alderwood Manor,20258.782069221674,312.7856805358163,19964.567122964454,32.7244798483589,2025-12-06
53,35940,Kirkland,4654180.336720334,3908106.945198117,3844921.480099777,8500.525302389917,2025-12-06
53,01255,Alger,756.9799188998505,0.0,756.9799188998505,0.0,2025-12-06
53,53545,Pasco,3611680.6977210706,1661821.5013875184,3299910.776858648,12795.329100398338,2025-12-06
53,45180,Mesa,18831.82406699939,17459.355364748888,18478.707688909515,0.0,2025-12-06
53,01430,Allyn,10925.257251594865,10170.445290051934,10713.725306001528,0.0,2025-12-06
53,01920,Ames Lake,1798.2520054009515,1798.2520054009515,0.0,0.0,2025-12-06
53,00800,Ahtanum,64722.41093958477,166.3475094053273,64668.79300380716,0.0,2025-12-06
53,75775,Walla Walla,1997462.353610461,1736432.8749569026,1781468.0006889207,2379.9838320366707,2025-12-06
53,01150,Alderton,643767.1344896432,556090.9684235667,229870.76590420512,0.0,2025-12-06
53,02060,Anderson Island,2077983.012632111,1700753.6821133378,1819695.7928275906,0.0,2025-12-06
53,02025,Anatone,0.0,0.0,0.0,0.0,2025-12-06
53,01850,Amboy,62433.2368782974,0.0,62433.2368782974,0.0,2025-12-06
53,03005,Ashford,251562.94020681764,251474.7899645371,249794.40438652734,0.0,2025-12-06
53,04125,Banks Lake South,0.0,0.0,0.0,0.0,2025-12-06
53,04300,Baring,3368.847561073607,0.0,3368.847561073607,0.0,2025-12-06
53,04347,Barney's Junction,0.0,0.0,0.0,0.0,2025-12-06
53,02620,Arlington Heights,1168.6354486263256,0.0,1168.6354486263256,0.0,2025-12-06
53,04370,Barstow,0.0,0.0,0.0,0.0,2025-12-06
53,01745,Altoona,0.0,0.0,0.0,0.0,2025-12-06
53,04405,Basin City,44986.275725352025,0.0,44986.275725352025,0.0,2025-12-06
53,04790,Bay View,117085.19322283527,0.0,117085.19322283524,0.0,2025-12-06
53,01780,Amanda Park,17698.272705643285,0.0,17698.272705643278,0.0,2025-12-06
53,07380,Bothell,1646344.7216747082,1284059.710852727,1206946.754055943,4433.52529320664,2025-12-06
53,04615,Bay Center,181581.50115479145,145338.46817236117,146766.21807353134,0.0,2025-12-06
53,05735,Bethel,39833.86754884576,39175.14292841439,1377.5776904833265,0.0,2025-12-06
53,05770,Beverly,0.0,0.0,0.0,0.0,2025-12-06
53,04195,Barberton,355683.21678806114,294084.08986042725,197948.9610004125,0.0,2025-12-06
53,05980,Bickleton,0.0,0.0,0.0,0.0,2025-12-06
53,04100,Bangor Base,45441.52668613856,0.0,39244.25534054645,6197.271345592122,2025-12-06
53,02910,Artondale,334219.8463025659,201847.81560409942,220416.00191061723,0.0,2025-12-06
53,05140,Belfair,512872.9750909855,125146.18646453462,467869.7664402473,0.0,2025-12-06
53,07397,Boulevard Park,58738.326451581954,39278.615822319116,37841.31658238867,0.0,2025-12-06
53,07390,Bothell East,40313.76516098456,1690.4753204764772,38462.54980592707,160.7400345810183,2025-12-06
53,04825,Beacon Hill,7557.06391722561,0.0,7557.063917225609,0.0,2025-12-06
53,05245,Bell Hill,309.1111882762054,309.11118827620356,0.0,0.0,2025-12-06
53,07485,Boyds,0.0,0.0,0.0,0.0,2025-12-06
53,07450,Bow,0.0,0.0,0.0,0.0,2025-12-06
53,06050,Big Lake,8988.150938966362,3938.140787455271,5159.680071468365,0.0,2025-12-06
53,08325,Browns Point,40429.78627646328,31917.843338098726,38196.78706820999,0.0,2025-12-06
53,08080,Brinnon,22782.731332619125,11456.313304093357,11326.418028525775,0.0,2025-12-06
53,06855,Blyn,80.60442693432046,0.0,0.0,80.60442693432046,2025-12-06
53,08552,Bryn Mawr-Skyway,166920.54195716238,132491.24316346785,124959.68754744266,0.0,2025-12-06
53,08465,Brush Prairie,485832.45792350045,454369.2163834283,136477.78101837452,0.0,2025-12-06
53,08885,Burley,295340.1807357068,285833.73849315464,180912.22320199432,0.0,2025-12-06
53,08640,Buena,0.0,0.0,0.0,0.0,2025-12-06
53,09810,Canterwood,6167.781048729509,0.0,6167.781048729509,0.0,2025-12-06
53,08500,Bryant,150502.93996234055,141040.79341565163,77717.39618119142,0.0,2025-12-06
53,07395,Bothell West,389080.96092692675,109238.73175169232,348869.5141115258,673.1214453416961,2025-12-06
53,08770,Bunk Foss,74559.07193520697,68505.61178407306,56388.66391954872,0.0,2025-12-06
53,07590,Brady,0.0,0.0,0.0,0.0,2025-12-06
53,10320,Carson,16899.82972898439,0.0,16667.44454551099,232.3851834734018,2025-12-06
53,10600,Cathcart,23962.251333857115,0.0,23962.251333857115,0.0,2025-12-06
53,10645,Cavalero,4012.001745077865,0.0,4012.001745077865,0.0,2025-12-06
53,10455,Cascade Valley,2459.0172682744487,2454.27694278236,2458.845307444018,0.0,2025-12-06
53,10075,Carlsborg,0.0,0.0,0.0,0.0,2025-12-06
53,11685,Chelan Falls,99886.76615797059,98198.52710931038,93691.63813853193,0.0,2025-12-06
53,11090,Centerville,0.0,0.0,0.0,0.0,2025-12-06
53,11195,Central Park,24545.755854361098,17822.87803688165,19685.504387314435,0.0,2025-12-06
53,12015,Cherry Grove,171059.25694641657,166832.89822773135,48907.89238974645,0.0,2025-12-06
53,09820,Canyon Creek,20766.916981582704,20766.124869236468,0.7921123462329263,0.0,2025-12-06
53,08780,Burbank,565936.6779527026,515412.7595927484,533823.9484592164,0.0,2025-12-06
53,12175,Chico,2657.5484960438303,1411.4198370082386,2003.5086651692022,55.664624574519905,2025-12-06
53,12315,Chinook,39099.75400584189,0.0,39099.75400584189,0.0,2025-12-06
53,12840,Clear Lake,7316.766343082148,4603.6660223783765,6441.852912086024,0.0,2025-12-06
53,06190,Birch Bay,616869.0907102153,312644.4779583145,603007.4086746429,122.74400430536548,2025-12-06
53,12735,Clayton,0.0,0.0,0.0,0.0,2025-12-06
53,12820,Clear Lake,2911618.310929666,2889836.9657191816,21781.345210484433,0.0,2025-12-06
53,12525,Clallam Bay,145312.56583633408,0.0,145312.56583633408,0.0,2025-12-06
53,12875,Clearview,56109.71308284296,51414.013226605224,4695.699856237735,0.0,2025-12-06
53,13595,Cohassett Beach,33249.763285099914,3714.9528981044955,32807.38849334551,0.0,2025-12-06
53,14660,Copalis Beach,1888369.7822161093,307196.82463526033,1584066.795507306,0.0,2025-12-06
53,13155,Clinton,4248.006001620434,4028.523313733377,4140.184205753764,0.0,2025-12-06
53,13015,Cliffdell,0.0,0.0,0.0,0.0,2025-12-06
53,15010,Cougar,143762.61351427666,0.0,143762.61351427666,0.0,2025-12-06
53,14520,Conway,9943.54497570995,9770.30329430823,9770.298145883777,0.0,2025-12-06
53,15603,Crescent Bar,92310.17903992391,87773.64452622208,91446.33420522869,0.0,2025-12-06
53,12680,Clarkston Heights-Vineland,103281.82484792823,68923.23180318795,102780.30499240955,0.0,2025-12-06
53,15150,Country Homes,84635.50313806377,33095.85998683136,78893.4556736759,1885.682914695089,2025-12-06
53,11325,Chain Lake,1154.207859013246,494.46247544316236,659.7453835700842,0.0,2025-12-06
53,16375,Custer,0.0,0.0,0.0,0.0,2025-12-06
53,16550,Dallesport,110222.95147346346,4.53175531049744,110218.41971815299,0.0,2025-12-06
53,16170,Curlew Lake,350791.99672907585,0.0,350791.99672907585,0.0,2025-12-06
53,15325,Cowiche,27426.88152963922,0.0,27426.88152963922,0.0,2025-12-06
53,16760,Dash Point,8801.16765401429,2236.834640526992,6680.375308074372,0.0,2025-12-06
53,16165,Curlew,20002.150327463074,0.0,20002.150327463074,0.0,2025-12-06
53,17495,Deming,33910.775045481816,0.0,33910.77504548182,0.0,2025-12-06
53,17617,Desert Aire,76560.2120957001,0.0,76299.5336937514,260.67840194871286,2025-12-06
53,18055,Dixie,0.0,0.0,0.0,0.0,2025-12-06
53,17880,Disautel,0.0,0.0,0.0,0.0,2025-12-06
53,15780,Crocker,75076.2903552105,75076.29035521047,0.0,0.0,2025-12-06
53,18198,Dollars Corner,0.0,0.0,0.0,0.0,2025-12-06
53,19290,East Cathlamet,0.0,0.0,0.0,0.0,2025-12-06
53,16585,Danville,0.0,0.0,0.0,0.0,2025-12-06
53,18265,Donald,0.0,0.0,0.0,0.0,2025-12-06
53,18775,Duluth,9667.095040480785,0.0,9667.095040480785,0.0,2025-12-06
53,19700,Easton,638718.1501722268,0.0,638718.1501722271,0.0,2025-12-06
53,19770,East Port Orchard,788083.334422533,786564.9143892144,22224.126075940236,0.0,2025-12-06
53,20680,Edison,783.4121767973937,0.0,783.4121767973937,0.0,2025-12-06
53,14940,Cottage Lake,3986463.199743923,3593936.9802886145,704396.460488563,0.0,2025-12-06
53,21205,Elk Plain,89494.54839523436,0.0,88873.94288599679,620.6055092375939,2025-12-06
53,19857,East Renton Highlands,889747.8359855149,718538.0203560516,730174.4814217386,641.9790060267433,2025-12-06
53,21800,Enetai,1068.3618924254247,86.23377856112486,1068.3618897812707,0.0,2025-12-06
53,22115,Erlands Point,13372.974475176732,0.0,13372.974475176732,0.0,2025-12-06
53,20890,Elbe,28651.70670663453,28651.70670663453,0.0,0.0,2025-12-06
53,13215,Clover Creek,32473.08533116254,0.0,32473.08533116254,0.0,2025-12-06
53,22150,Eschbach,5423.5128184101295,5251.70282353086,171.80999487926965,0.0,2025-12-06
53,23200,Fall City,45975.15288073475,2615.39364342435,44591.16538919774,0.0,2025-12-06
53,19630,Eastmont,68914.43364830459,12092.253531080816,56822.18011722379,0.0,2025-12-06
53,23165,Fairwood,108862.31317890974,59118.002571222285,105876.49544924173,547.1379988153543,2025-12-06
53,23160,Fairwood,1623451.6275086096,914190.8788658543,1227613.6146844467,4046.2680321515927,2025-12-06
53,22255,Esperance,44180.687336632174,27851.894616115464,43460.00938584823,0.0,2025-12-06
53,23830,Fife Heights,2191.6902923242596,910.7023444970941,1280.9879478271662,0.0,2025-12-06
53,23550,Felida,146647.22233834714,102127.08127000899,143862.21265041866,288.7659553476682,2025-12-06
53,24565,Fords Prairie,14306.002556445306,817.5179933774283,14209.825441592397,0.0,2025-12-06
53,24425,Fobes Hill,20897.720156972613,20897.720156972613,0.0,0.0,2025-12-06
53,25300,Four Lakes,0.0,0.0,0.0,0.0,2025-12-06
53,22955,Fairchild AFB,260365.96556439626,0.0,255092.59505349692,5273.370510899373,2025-12-06
53,23865,Finley,658793.4331442685,603355.4168987507,654617.3034554917,0.0,2025-12-06
53,17215,Deep River,0.0,0.0,0.0,0.0,2025-12-06
53,26245,Garrett,0.0,0.0,0.0,0.0,2025-12-06
53,26420,Geneva,112195.73384424268,108111.31524423216,86675.53946938163,0.0,2025-12-06
53,26875,Glacier,6033.310184638019,0.0,6033.310184638019,0.0,2025-12-06
53,25475,Frederickson,586912.142995324,449178.05712472403,151629.90146889104,0.0,2025-12-06
53,27225,Glenwood,12169.979763105084,0.0,12169.97976310508,0.0,2025-12-06
53,26945,Gleed,31355.710325537417,26790.499492491384,30271.931980719182,0.0,2025-12-06
53,27680,Gorst,0.0,0.0,0.0,0.0,2025-12-06
