state_fips,placefp,city_name,area_m2_parks,area_m2_parkserve,area_m2_osm,area_m2_indoor,date
53,23690,Fern Prairie,1280.621909717096,0.0,1280.621909717096,0.0,2025-12-06
53,24915,Fort Lewis,171006.42505190623,0.0,166113.22103034158,4893.204021564685,2025-12-06
53,24188,Five Corners,397986.9295022108,238192.25554836888,396119.78024344903,0.0,2025-12-06
53,25510,Freeland,123353.21013883408,37851.48151176437,121312.17448023956,1673.5302054920066,2025-12-06
53,28345,Grayland,867107.1139669836,0.0,866979.7822321742,127.33173480951169,2025-12-06
53,28135,Grapeview,14879.180290538921,0.0,14879.180290538921,0.0,2025-12-06
53,28695,Greenwater,0.0,0.0,0.0,0.0,2025-12-06
53,28590,Green Bluff,0.0,0.0,0.0,0.0,2025-12-06
53,25370,Fox Island,121582.31355675461,104223.58722105916,67343.76416769563,0.0,2025-12-06
53,30030,Hat Island,602.056700964484,0.0,602.056700964484,0.0,2025-12-06
53,27890,Grand Mound,48808.41211607972,48188.571021144744,48113.2490418695,0.0,2025-12-06
53,30690,Herron Island,0.0,0.0,0.0,0.0,2025-12-06
53,30750,High Bridge,7504.467548939105,0.0,7504.467548939104,0.0,2025-12-06
53,31540,Hogans Corner,0.0,0.0,0.0,0.0,2025-12-06
53,28450,Grays River,0.0,0.0,0.0,0.0,2025-12-06
53,32125,Hoodsport,2472.955454116625,2303.1486292850695,2303.1519074196567,0.0,2025-12-06
53,09365,Camano,965957.0658163199,891816.2786153546,962451.8407650694,0.0,2025-12-06
53,32650,Humptulips,0.0,0.0,0.0,0.0,2025-12-06
53,31985,Home,233829.05619882455,220912.73555853497,108278.80905970863,0.0,2025-12-06
53,31530,Hockinson,1051081.9053623215,969072.4857095062,1049491.6178097674,1249.148098058447,2025-12-06
53,33890,Jamestown,0.0,0.0,0.0,0.0,2025-12-06
53,27785,Graham,457555.9545561856,276322.9625230502,447268.430353996,162.2468175757685,2025-12-06
53,30305,Hazel Dell,292529.0717716426,259644.11373260873,267666.43396479747,6994.9860659711285,2025-12-06
53,35135,Kendall,28474.902153548614,0.0,28474.902153548614,0.0,2025-12-06
53,34890,Kapowsin,2810.0118828260097,0.0,2810.0118828260097,0.0,2025-12-06
53,29430,Hansville,1421576.3595319318,681314.7771144602,1418481.7320883994,0.0,2025-12-06
53,34915,Kayak Point,1761249.9672818147,1752533.7713675858,256811.9747708085,0.0,2025-12-06
53,31495,Hobart,2767753.546662917,2477799.4506539577,441854.4882795839,0.0,2025-12-06
53,35625,Keyport,12750.411181927215,10671.390170774683,12581.501989909084,0.0,2025-12-06
53,35870,Kingston,286873.6294877762,130451.34176094149,263221.3774900356,142.84925540904482,2025-12-06
53,36115,Klickitat,9627.299060958561,0.0,9627.29906095856,0.0,2025-12-06
53,33280,Indianola,355279.0095988482,20967.893084693605,349227.1482429049,0.0,2025-12-06
53,37077,Lake Bosworth,10806.78764678703,3658.222550962102,10287.645836773903,0.0,2025-12-06
53,37105,Lake Cavanaugh,0.0,0.0,0.0,0.0,2025-12-06
53,33105,Inchelium,0.0,0.0,0.0,0.0,2025-12-06
53,36010,Kitsap Lake,14861.221588820088,0.0,14861.221588820088,0.0,2025-12-06
53,37100,Lake Cassidy,1301825.9653611747,1269869.5790270905,303793.95743275527,0.0,2025-12-06
53,37415,Lake Ketchum,1257.942481040373,0.0,1257.942481040373,0.0,2025-12-06
53,34960,Keller,6593.762202089625,0.0,6593.762202089625,0.0,2025-12-06
53,37526,Lake McMurray,0.0,0.0,0.0,0.0,2025-12-06
53,35450,Ketron Island,0.0,0.0,0.0,0.0,2025-12-06
53,37287,Lake Goodwin,337419.89820408606,292228.92345332634,281478.6130737509,0.0,2025-12-06
53,37672,Lake Roesiger,161184.1843514225,145645.6386420629,152501.0489253926,0.0,2025-12-06
53,37345,Lake Holm,420279.4170773027,360247.9918528444,163322.0705210258,0.0,2025-12-06
53,36920,La Grande,5361651.66533181,1093123.4535310639,4809857.416972183,0.0,2025-12-06
53,37830,Lake Shore,95087.25356488444,40745.28747207008,94444.96784313534,0.0,2025-12-06
53,37538,Lake Marcel-Stillwater,20970.261639301396,0.0,20970.261639301396,0.0,2025-12-06
53,37420,Lakeland North,236146.3798417766,164326.25808256617,142034.0679400785,0.0,2025-12-06
53,38705,Laurier,0.0,0.0,0.0,0.0,2025-12-06
53,38880,Lebam,71960.03036368606,0.0,71960.03036368606,0.0,2025-12-06
53,35555,Key Center,87248.69102908534,84745.3278584574,23424.07131583133,0.0,2025-12-06
53,37917,Lake Stickney,113864.39455407788,89356.33514715506,77822.8005082301,0.0,2025-12-06
53,37430,Lakeland South,362793.07298922434,304110.2206843475,338165.45429232134,0.0,2025-12-06
53,38420,Larch Way,109058.15425338988,93951.7419142706,15106.412339119415,0.0,2025-12-06
53,39930,Lofall,246736.56786776823,34354.84041098573,212381.72745678254,0.0,2025-12-06
53,39230,Lexington,228919.53461566483,222250.8521459981,219940.25685285288,0.0,2025-12-06
53,37926,Lakeview,2793.1314834380723,0.0,2793.131483438073,0.0,2025-12-06
53,40385,Loon Lake,1189.4965833545168,0.0,1189.4965833545168,0.0,2025-12-06
53,39860,Lochsloy,59359.58812253933,59359.58812253933,0.0,0.0,2025-12-06
53,40570,Lower Elochoman,0.0,0.0,0.0,0.0,2025-12-06
53,39212,Lewisville,2089640.668001831,487423.9498017576,2049413.4156916132,0.0,2025-12-06
53,37567,Lake Morton-Berrydale,1404100.3545258082,486705.5040252663,1026139.2864081169,5534.963325582573,2025-12-06
53,41645,McKenna,24506.08447610498,16804.466221058672,22549.652142252027,0.0,2025-12-06
53,40735,Lyle,72794.33134964408,0.0,72794.3313496441,0.0,2025-12-06
53,40105,Longbranch,166009.37945020897,155773.5724749405,10235.806975268499,0.0,2025-12-06
53,42345,Malone,0.0,0.0,0.0,0.0,2025-12-06
53,37920,Lake Tapps,1018935.1439657889,571280.7536819695,959631.3657591112,0.0,2025-12-06
53,42380,Malott,0.0,0.0,0.0,0.0,2025-12-06
53,41470,Machias,165810.51240616982,162774.87709742316,111951.41111870785,0.0,2025-12-06
53,40270,Longview Heights,0.0,0.0,0.0,0.0,2025-12-06
53,42415,Maltby,4556147.52614493,1294908.9175105,3637678.1056471504,0.0,2025-12-06
53,42835,Manson,68428.15289471448,48021.38690063782,66052.31894164227,0.0,2025-12-06
53,43010,Maple Falls,8226.562330384928,8226.562330384928,0.0,0.0,2025-12-06
53,43062,Maple Heights-Lake Desire,3160797.6251659654,352454.27815034514,2845519.3361616456,0.0,2025-12-06
53,41785,McMillin,157621.44536431108,136432.10849630804,21189.336868002956,0.0,2025-12-06
53,40350,Loomis,0.0,0.0,0.0,0.0,2025-12-06
53,42310,Malo,0.0,0.0,0.0,0.0,2025-12-06
53,43552,Marine View,3765.781698996954,0.0,3765.781698996954,0.0,2025-12-06
53,43762,Marrowstone,44097.17582745227,2765.354268482018,41877.409253773236,0.0,2025-12-06
53,43885,Maryhill,815311.8872842565,0.0,815311.8872842568,0.0,2025-12-06
53,43815,Martha Lake,904161.6502446068,845662.1298484002,766952.3413995679,205.30133476735014,2025-12-06
53,44260,May Creek,0.0,0.0,0.0,0.0,2025-12-06
53,44585,Meadowdale,437162.8550008269,327185.70085893845,336930.32719104044,0.0,2025-12-06
53,42450,Manchester,8595.72446566075,8471.931502352694,2929.1725626438792,0.0,2025-12-06
53,41155,McChord AFB,167674.2457378424,0.0,163298.13959793482,4376.106139907595,2025-12-06
53,44480,Mead,178559.97196736402,65477.33495190523,142095.2326977268,339.3561069164174,2025-12-06
53,45355,Methow,9085.21746156261,0.0,9085.21746156261,0.0,2025-12-06
53,46090,Mineral,7364.689198724304,0.0,7364.689198724304,0.0,2025-12-06
53,45870,Mill Creek East,324785.7510914047,221525.04639902973,289922.3533992323,42.82633193977672,2025-12-06
53,43640,Markham,0.0,0.0,0.0,0.0,2025-12-06
53,43491,Marietta-Alderwood,305404.54570454685,237903.7032237732,149267.95544975717,0.0,2025-12-06
53,46125,Minnehaha,150726.71302741053,142544.72688696702,142193.96481007026,3307.118202925617,2025-12-06
53,46725,Monroe North,530145.0654215598,522287.1553540695,138197.47792831974,0.0,2025-12-06
53,43325,Marblemount,211442.2263738273,210027.96555392892,210432.455245854,0.0,2025-12-06
53,45495,Midland,50041.84999048369,24000.430052844364,45547.63971190282,0.0,2025-12-06
53,46405,Moclips,0.0,0.0,0.0,0.0,2025-12-06
53,43255,Maplewood,405437.15257127286,371610.7782436583,41525.474879313355,0.0,2025-12-06
53,44620,Meadow Glade,22884.812748166012,0.0,21014.472833595333,1870.3399145706753,2025-12-06
53,48015,Naselle,25660.201501276686,0.0,25660.201501276686,0.0,2025-12-06
53,48295,Neah Bay,11385.832371171839,0.0,11385.83237117184,0.0,2025-12-06
53,48330,Neilton,0.0,0.0,0.0,0.0,2025-12-06
53,49030,Nile,0.0,0.0,0.0,0.0,2025-12-06
53,49193,Nisqually Indian Community,2258.8895707811153,0.0,2258.8895707811153,0.0,2025-12-06
53,46215,Mirrormont,232821.2582750497,210776.12448022494,65809.70974150387,0.0,2025-12-06
53,47280,Moses Lake North,53688.59634446459,32168.489347360235,27491.065215059265,0.0,2025-12-06
53,50183,North Sultan,0.0,0.0,0.0,0.0,2025-12-06
53,50195,Northwest Stanwood,0.0,0.0,0.0,0.0,2025-12-06
53,48225,Navy Yard City,13433.192481367152,12171.54068346391,7355.240703295282,0.0,2025-12-06
53,49940,North Lynnwood,135518.63765606706,127234.39731976838,7920.861807227968,363.3785290706511,2025-12-06
53,50535,Ocean Park,52755.19527948699,0.0,52755.19527948699,0.0,2025-12-06
53,50210,North Yelm,34045.2523198787,0.0,34045.2523198787,0.0,2025-12-06
53,50675,Ocosta,365352.2133165789,0.0,365352.2133165788,0.0,2025-12-06
53,49765,North Fort Lewis,179296.2343805937,0.0,179296.23438059373,0.0,2025-12-06
53,51830,Orient,0.0,0.0,0.0,0.0,2025-12-06
53,50500,Ocean City,9066.150101018638,0.0,9066.150101018638,0.0,2025-12-06
53,50115,North Puyallup,15998.465877723907,11025.819583143906,4972.646294580005,0.0,2025-12-06
53,52285,Outlook,0.0,0.0,0.0,0.0,2025-12-06
53,50007,North Omak,0.0,0.0,0.0,0.0,2025-12-06
53,52530,Pacific Beach,68231.93947205154,0.0,68171.79216478816,60.14730726335165,2025-12-06
53,52378,Oyehut,67884.55136620224,0.0,67884.55136620224,0.0,2025-12-06
53,48550,Nespelem Community,7740.423252243885,0.0,7740.423252243883,0.0,2025-12-06
53,52600,Packwood,704.2269643671602,0.0,704.2269643671602,0.0,2025-12-06
53,53265,Parker,0.0,0.0,0.0,0.0,2025-12-06
53,47630,Mount Vista,178739.92826009064,146514.5504977108,120827.37934437061,214.0475251731853,2025-12-06
53,53660,Pataha,0.0,0.0,0.0,0.0,2025-12-06
53,53800,Peaceful Valley,5601.404447647038,0.0,5601.404447647039,0.0,2025-12-06
53,54405,Pine Grove,0.0,0.0,0.0,0.0,2025-12-06
53,52110,Oso,80255.05379610904,80255.05379610904,0.0,0.0,2025-12-06
53,54213,Picnic Point,858179.1684988317,803444.3939457546,148881.63836394882,697.5253065837909,2025-12-06
53,55400,Port Angeles East,3651.2036693261252,0.0,3651.2036693261252,0.0,2025-12-06
53,55015,Point Roberts,907499.0451934359,664304.9311932181,878816.4251794594,0.0,2025-12-06
53,51795,Orchards,253896.0457912585,178284.56175044813,229122.35673109113,345.1329433924061,2025-12-06
53,53440,Parkwood,85819.45928687064,53582.33248680319,85683.51169125868,0.0,2025-12-06
53,51410,Onalaska,159068.601706942,0.0,159068.601706942,0.0,2025-12-06
53,55540,Porter,0.0,0.0,0.0,0.0,2025-12-06
53,52267,Otis Orchards-East Farms,103040.24781507217,103039.76922568915,12027.081134340786,0.0,2025-12-06
53,53335,Parkland,639625.464138891,255885.29800140316,622356.1496897172,4524.753835510597,2025-12-06
53,56660,Purdy,22784.014140387415,0.0,22784.014140387415,0.0,2025-12-06
53,55645,Port Ludlow,13719.844744044836,0.0,13719.844744044836,0.0,2025-12-06
53,57030,Qui-nai-elt Village,3515.2468528623526,0.0,3515.2468528623526,0.0,2025-12-06
53,56555,Puget Island,0.0,0.0,0.0,0.0,2025-12-06
53,55620,Port Hadlock-Irondale,301220.7821665733,287075.69068276533,283873.5370811237,0.0,2025-12-06
53,56975,Quilcene,59696.64549761797,5067.078947306671,59576.67070888319,0.0,2025-12-06
53,55612,Port Gamble Tribal Community,10177.475339594825,0.0,10177.475339594826,0.0,2025-12-06
53,57140,Raft Island,0.0,0.0,0.0,0.0,2025-12-06
53,59075,Roche Harbor,382228.1177613435,22920.988512867865,381889.0522804178,0.0,2025-12-06
53,58742,Riverbend,247174.77719696768,239005.13117323944,142440.25529343655,0.0,2025-12-06
53,56150,Prairie Heights,39905.04181915666,0.0,39905.04181915666,0.0,2025-12-06
53,59250,Rockport,440669.4131629007,144068.84802941888,419241.2744205933,0.0,2025-12-06
53,57395,Ravensdale,618412.7032906723,339793.53617518494,614155.3972608832,0.0,2025-12-06
53,59110,Rochester,40634.838982822985,0.0,40195.3954952493,439.44348757368925,2025-12-06
53,56170,Prairie Ridge,82472.95942280363,5021.628724873818,82281.55399531523,0.0,2025-12-06
53,59635,Ronald,0.0,0.0,0.0,0.0,2025-12-06
53,56905,Queets,5590.4847999041895,0.0,4670.643032745104,919.841767159086,2025-12-06
53,60580,Ryderwood,0.0,0.0,0.0,0.0,2025-12-06
53,61235,Santiago,0.0,0.0,0.0,0.0,2025-12-06
53,58768,Riverpoint,0.0,0.0,0.0,0.0,2025-12-06
53,61925,Schwana,0.0,0.0,0.0,0.0,2025-12-06
53,58777,River Road,0.0,0.0,0.0,0.0,2025-12-06
53,63245,Sekiu,0.0,0.0,0.0,0.0,2025-12-06
53,59880,Rosedale,1228069.4437301655,1028516.1108860746,1194976.793716151,0.0,2025-12-06
53,62120,Seabeck,501724.1584893442,0.0,501724.1584893444,0.0,2025-12-06
53,63545,Shadow Lake,431289.01849621575,32692.49024110335,398596.52825511247,0.0,2025-12-06
53,59390,Rocky Point,0.0,0.0,0.0,0.0,2025-12-06
53,61350,Satsop,0.0,0.0,0.0,0.0,2025-12-06
53,59705,Roosevelt,76350.83553153499,0.0,76350.83553153499,0.0,2025-12-06
53,64190,Silvana,0.0,0.0,0.0,0.0,2025-12-06
53,61000,Salmon Creek,1631619.7684365879,1332405.5084789272,1454878.2362145565,386.0219741430747,2025-12-06
53,64365,Silverdale,479258.5879433589,300325.9169977511,400229.17027235654,134.8983989501508,2025-12-06
53,65275,Snoqualmie Pass,324413.95554122364,0.0,324413.95554122364,0.0,2025-12-06
53,64610,Sisco Heights,472305.7049716059,463974.1744773694,138324.29078601973,0.0,2025-12-06
53,66220,Southworth,190383.0000499979,184059.5181655435,186015.64548256167,0.0,2025-12-06
53,66185,South Wenatchee,0.0,0.0,0.0,0.0,2025-12-06
53,65810,South Creek,0.0,0.0,0.0,0.0,2025-12-06
53,64380,Silver Firs,750263.3132128894,579895.8019921202,471913.7195643312,0.0,2025-12-06
53,67805,Steptoe,0.0,0.0,0.0,0.0,2025-12-06
53,59845,Rosburg,11610.850052258143,0.0,11610.850052258143,0.0,2025-12-06
53,64775,Skokomish,8200.080991795063,0.0,8200.080991795063,0.0,2025-12-06
53,67435,Stansberry Lake,0.0,0.0,0.0,0.0,2025-12-06
53,68410,Summit View,25541.059230593575,0.0,25541.059230593575,0.0,2025-12-06
53,68365,Summit,492521.16294830595,439841.87407189235,478961.6942318001,0.0,2025-12-06
53,66255,Spanaway,1418685.962822421,1205672.1834777826,487915.86155915906,3405.753082770803,2025-12-06
53,67595,Startup,12054.681657220963,11826.794452429758,11826.792889969405,0.0,2025-12-06
53,68417,Summitview,80788.10636567797,0.0,80788.10636567797,0.0,2025-12-06
53,68200,Sudden Valley,44888.38757488746,27051.084327988727,17583.19808700544,1215.4407504243086,2025-12-06
53,64755,Skamokawa Valley,11833.503925484962,11833.5039254812,11543.65446213174,0.0,2025-12-06
53,68480,Sunday Lake,3874.4743826745084,0.0,3874.4743826745084,0.0,2025-12-06
53,70175,Taholah,25436.35981028691,0.0,25436.35981028691,0.0,2025-12-06
53,68557,Sunland Estates,24301.94801534322,0.0,24301.94801534322,0.0,2025-12-06
53,68460,Suncrest,67396.4518489267,0.0,66475.31064646809,921.1412024586054,2025-12-06
53,70280,Tanglewilde,39821.80040514499,23543.709325269312,39202.626821335914,0.0,2025-12-06
53,70245,Tampico,0.0,0.0,0.0,0.0,2025-12-06
53,69280,Swede Heaven,364027.2593074578,72375.99678159496,297405.66670614015,0.0,2025-12-06
53,71680,Tokeland,0.0,0.0,0.0,0.0,2025-12-06
53,71995,Torboy,0.0,0.0,0.0,0.0,2025-12-06
53,69170,Suquamish,13277.504484184039,11449.86915133965,11538.841996308445,0.0,2025-12-06
53,72030,Touchet,30908.74826808821,0.0,30908.74826808821,0.0,2025-12-06
53,71225,Thorp,82536.41933894687,0.0,82536.41933894681,0.0,2025-12-06
53,72205,Tracyton,9256.855836580495,0.0,9096.995182531822,159.86065404867475,2025-12-06
53,72170,Town and Country,77353.20059690114,57200.63553174007,37344.49218707597,9147.078778541076,2025-12-06
53,73255,Union,0.0,0.0,0.0,0.0,2025-12-06
53,72450,Trout Lake,95478.02737867145,53002.08862180686,86059.28649110565,0.0,2025-12-06
53,70805,Terrace Heights,1034594.4276578445,0.0,1034594.4276578438,0.0,2025-12-06
53,68785,Sunnyslope,42983.161746602564,42824.889304476295,158.27244212626078,0.0,2025-12-06
53,73885,Valley,7589.695265745719,0.0,7589.695265745718,0.0,2025-12-06
53,65922,South Hill,2264369.579481147,1847602.5368064437,835019.7905251897,5375.423373849384,2025-12-06
53,73580,Upper Elochoman,0.0,0.0,0.0,0.0,2025-12-06
53,74200,Vantage,11074.513261142112,0.0,11074.513261142109,0.0,2025-12-06
53,71330,Three Lakes,1477221.0300521965,1464916.1688584927,183521.57476750546,0.0,2025-12-06
53,75810,Walla Walla East,34692.651960223746,0.0,34692.65196022374,0.0,2025-12-06
53,70543,Tehaleh,1205868.659217264,5996.020368014029,1199872.63884925,0.0,2025-12-06
53,75985,Wallula,0.0,0.0,0.0,0.0,2025-12-06
53,73065,Twin Lakes,0.0,0.0,0.0,0.0,2025-12-06
53,74445,Vaughn,0.0,0.0,0.0,0.0,2025-12-06
53,75905,Waller,601957.9204731999,439965.48261552316,554750.9400881227,0.0,2025-12-06
53,74760,Verlot,3245.7401851044856,0.0,3245.7401851044856,0.0,2025-12-06
53,76615,Wauna,1731618.3695351654,291666.6845121237,1576300.5200253557,0.0,2025-12-06
53,78050,Wheeler,0.0,0.0,0.0,0.0,2025-12-06
53,77612,West Pasco,121.03491423544423,0.0,121.03491423544423,0.0,2025-12-06
53,74585,Venersborg,146562.38854042842,141034.38379438574,145933.82037710107,0.0,2025-12-06
53,78780,Wilderness Rim,22910.29475169056,0.0,22910.29475169056,0.0,2025-12-06
53,77297,West Clarkston-Highland,325746.54035431886,140680.50412096182,315483.3710315532,746.2040717178306,2025-12-06
53,78225,White Center,335468.5367708343,296911.28098884533,265557.9935558275,223.9616233261172,2025-12-06
53,78365,White Swan,39805.49821403627,0.0,39805.49821403628,0.0,2025-12-06
53,78995,Willapa,0.0,0.0,0.0,0.0,2025-12-06
53,76195,Warm Beach,18623.92908774568,1234.3783521626453,17389.55073558303,0.0,2025-12-06
53,79485,Wishram,2572.523238196776,0.0,2572.523238196776,0.0,2025-12-06
53,74305,Vashon,8919330.60408539,8542745.386474837,4643631.250367128,1175.8317536496154,2025-12-06
53,79555,Wollochet,609561.6518667147,589898.8136484539,168691.03214772628,482.4216039197754,2025-12-06
53,78155,Whidbey Island Station,53281.00718999187,0.0,49166.97509277656,4114.032097215295,2025-12-06
53,73307,Union Hill-Novelty Hill,1936965.4781092752,1023510.219294519,1428073.082401691,130.7875854395502,2025-12-06
53,79825,Woods Creek,2613.1047197970056,0.0,2613.1047197970056,0.0,2025-12-06
